2022-10-11T19:25:15.348+02:00,IdeState,NoProject,,*,-1,-1
2022-10-11T19:25:16.955+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:17.956+02:00,IdeState,Active,Project,*,0,13
2022-10-11T19:25:18.960+02:00,IdeState,Active,Project,*,0,13
2022-10-11T19:25:20.417+02:00,IdeState,Active,Dialog,*,0,13
2022-10-11T19:25:21.427+02:00,IdeState,Active,Dialog,*,0,13
2022-10-11T19:25:22.430+02:00,IdeState,Active,Editor,*,0,13
2022-10-11T19:25:23.279+02:00,Action,SearchEverywhere,Editor,*,0,13
2022-10-11T19:25:23.473+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:24.476+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:25.367+02:00,Action,EditorBackSpace,Popup,*,0,13
2022-10-11T19:25:25.478+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:26.478+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:27.494+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:28.501+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:29.504+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:30.508+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:31.511+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:32.513+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:33.519+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:25:34.524+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:35.529+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:36.530+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:37.536+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:38.538+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:39.540+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:40.545+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:41.548+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:42.550+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:43.551+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:44.555+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:45.560+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:46.563+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:47.568+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:48.572+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:49.576+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:50.577+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:51.578+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:52.582+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:53.587+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:54.590+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:55.596+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:56.601+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:57.606+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:58.611+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:25:59.615+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:00.619+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:01.622+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:02.625+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:03.626+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:04.629+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:05.629+02:00,IdeState,Active,Editor,*,0,13
2022-10-11T19:26:06.098+02:00,Action,SearchEverywhere,Editor,*,0,13
2022-10-11T19:26:06.630+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:26:07.369+02:00,Action,ToggleZenMode,Editor,*,0,13
2022-10-11T19:26:07.632+02:00,IdeState,Active,Editor,*,0,13
2022-10-11T19:26:08.298+02:00,Action,SearchEverywhere,Editor,*,0,13
2022-10-11T19:26:08.635+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:26:09.637+02:00,IdeState,Active,Popup,*,0,13
2022-10-11T19:26:09.717+02:00,Action,ToggleZenMode,Editor,*,0,13
2022-10-11T19:26:10.640+02:00,IdeState,Active,Editor,*,0,13
2022-10-11T19:26:11.644+02:00,IdeState,Active,Editor,*,0,13
2022-10-11T19:26:12.649+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:13.655+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:14.658+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:15.662+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:16.665+02:00,IdeState,Inactive,,*,-1,-1
2022-10-11T19:26:17.666+02:00,IdeState,Active,Editor,*,0,13
2022-10-11T19:26:18.671+02:00,IdeState,Active,Editor,*,0,13
2022-10-11T19:26:19.674+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:20.679+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:21.685+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:22.686+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:23.689+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:24.695+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:25.696+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:26.701+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:27.705+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:28.709+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:29.710+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:30.715+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:31.717+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:32.719+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:33.722+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:34.726+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:35.727+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:36.732+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:37.734+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:38.735+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:39.740+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:40.743+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:41.747+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:42.751+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:43.754+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:44.757+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:45.759+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:46.760+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:47.760+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:48.763+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:49.766+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:50.767+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:51.772+02:00,IdeState,Active,TaskTracker,*,0,13
2022-10-11T19:26:53.150+02:00,IdeState,Active,Editor,5.ipynb,0,0
2022-10-11T19:26:54.152+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:26:55.157+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:26:56.162+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:26:56.643+02:00,Action,org.jetbrains.research.ml.tasktracker.services.NextButtonAction,Editor,5.ipynb,1,0
2022-10-11T19:26:57.163+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:26:58.166+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:26:59.169+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:00.173+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:01.176+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:02.181+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:03.186+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:04.191+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:04.590+02:00,Action,org.jetbrains.research.ml.tasktracker.services.NextButtonAction,Editor,5.ipynb,1,0
2022-10-11T19:27:05.193+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:06.198+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:07.198+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:08.201+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:09.206+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:09.562+02:00,Action,SearchEverywhere,Editor,5.ipynb,1,0
2022-10-11T19:27:10.207+02:00,IdeState,Active,Popup,5.ipynb,1,0
2022-10-11T19:27:10.514+02:00,Action,ToggleZenMode,Editor,5.ipynb,1,0
2022-10-11T19:27:11.213+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:12.217+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:13.220+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:14.225+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:15.230+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:16.235+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:17.240+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:18.241+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:19.246+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:20.251+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:21.254+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:22.259+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:23.261+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:24.265+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:25.270+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:26.275+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:27.276+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:28.281+02:00,IdeState,Active,Editor,5.ipynb,1,0
2022-10-11T19:27:29.283+02:00,IdeState,Active,Editor,5.ipynb,7,20
2022-10-11T19:27:30.137+02:00,Action,EditorDelete,Editor,5.ipynb,7,21
2022-10-11T19:27:30.288+02:00,Action,EditorRight,Editor,5.ipynb,7,20
2022-10-11T19:27:30.291+02:00,IdeState,Active,Editor,5.ipynb,7,21
2022-10-11T19:27:30.429+02:00,Action,EditorRight,Editor,5.ipynb,7,21
2022-10-11T19:27:30.561+02:00,Action,EditorRight,Editor,5.ipynb,7,22
2022-10-11T19:27:31.296+02:00,IdeState,Active,Editor,5.ipynb,7,23
2022-10-11T19:27:31.931+02:00,Action,EditorRight,Editor,5.ipynb,7,23
2022-10-11T19:27:32.097+02:00,Action,EditorRight,Editor,5.ipynb,7,24
2022-10-11T19:27:32.301+02:00,IdeState,Active,Editor,5.ipynb,7,25
2022-10-11T19:27:33.304+02:00,IdeState,Active,Editor,5.ipynb,7,25
2022-10-11T19:27:34.309+02:00,IdeState,Active,Editor,5.ipynb,7,25
2022-10-11T19:27:35.314+02:00,IdeState,Active,Editor,5.ipynb,7,25
2022-10-11T19:27:36.319+02:00,IdeState,Active,Editor,5.ipynb,7,25
2022-10-11T19:27:37.324+02:00,IdeState,Active,Editor,5.ipynb,15,15
2022-10-11T19:27:38.012+02:00,Action,EditorLeft,Editor,5.ipynb,15,15
2022-10-11T19:27:38.111+02:00,Action,EditorBackSpace,Editor,5.ipynb,15,14
2022-10-11T19:27:38.325+02:00,IdeState,Active,Editor,5.ipynb,15,14
2022-10-11T19:27:39.326+02:00,IdeState,Active,Editor,5.ipynb,12,11
2022-10-11T19:27:40.326+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:41.332+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:42.335+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:43.339+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:44.344+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:45.348+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:46.349+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:47.353+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:48.358+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:49.363+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:50.367+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:51.371+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:52.374+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:53.375+02:00,IdeState,Active,Editor,5.ipynb,15,29
2022-10-11T19:27:54.377+02:00,IdeState,Active,Editor,5.ipynb,20,19
2022-10-11T19:27:55.382+02:00,IdeState,Active,Editor,5.ipynb,20,20
2022-10-11T19:27:55.490+02:00,Action,EditorDown,Editor,5.ipynb,20,20
2022-10-11T19:27:55.730+02:00,Action,EditorDown,Editor,5.ipynb,21,20
2022-10-11T19:27:56.387+02:00,IdeState,Active,Editor,5.ipynb,22,20
2022-10-11T19:27:57.391+02:00,IdeState,Active,Editor,5.ipynb,22,20
2022-10-11T19:27:57.606+02:00,Action,EditorDown,Editor,5.ipynb,22,20
2022-10-11T19:27:57.805+02:00,Action,EditorDown,Editor,5.ipynb,23,20
2022-10-11T19:27:58.394+02:00,IdeState,Active,Editor,5.ipynb,24,20
2022-10-11T19:27:58.581+02:00,Action,EditorDown,Editor,5.ipynb,24,20
2022-10-11T19:27:58.769+02:00,Action,EditorDown,Editor,5.ipynb,25,0
2022-10-11T19:27:59.397+02:00,IdeState,Active,Editor,5.ipynb,26,20
2022-10-11T19:28:00.400+02:00,IdeState,Active,Editor,5.ipynb,26,20
2022-10-11T19:28:01.404+02:00,IdeState,Active,Editor,5.ipynb,26,20
2022-10-11T19:28:02.409+02:00,IdeState,Active,Editor,5.ipynb,26,20
2022-10-11T19:28:02.519+02:00,Action,EditorDown,Editor,5.ipynb,26,20
2022-10-11T19:28:02.943+02:00,Action,EditorLineStart,Editor,5.ipynb,27,20
2022-10-11T19:28:03.129+02:00,Action,EditorRight,Editor,5.ipynb,27,8
2022-10-11T19:28:03.285+02:00,Action,EditorRight,Editor,5.ipynb,27,9
2022-10-11T19:28:03.412+02:00,IdeState,Active,Editor,5.ipynb,27,10
2022-10-11T19:28:03.425+02:00,Action,EditorRight,Editor,5.ipynb,27,10
2022-10-11T19:28:04.415+02:00,IdeState,Active,Editor,5.ipynb,27,11
2022-10-11T19:28:05.419+02:00,IdeState,Active,Editor,5.ipynb,27,11
2022-10-11T19:28:06.425+02:00,IdeState,Active,Editor,5.ipynb,27,11
2022-10-11T19:28:07.426+02:00,IdeState,Active,Editor,5.ipynb,27,11
2022-10-11T19:28:08.124+02:00,Action,EditorDown,Editor,5.ipynb,27,11
2022-10-11T19:28:08.324+02:00,Action,EditorDown,Editor,5.ipynb,28,11
2022-10-11T19:28:08.427+02:00,IdeState,Active,Editor,5.ipynb,29,0
2022-10-11T19:28:09.429+02:00,IdeState,Active,Editor,5.ipynb,29,0
2022-10-11T19:28:10.065+02:00,Action,EditorDown,Editor,5.ipynb,29,0
2022-10-11T19:28:10.328+02:00,Action,EditorDown,Editor,5.ipynb,30,11
2022-10-11T19:28:10.431+02:00,IdeState,Active,Editor,5.ipynb,31,11
2022-10-11T19:28:11.436+02:00,IdeState,Active,Editor,5.ipynb,31,11
2022-10-11T19:28:12.438+02:00,IdeState,Active,Editor,5.ipynb,31,11
2022-10-11T19:28:13.443+02:00,IdeState,Active,Editor,5.ipynb,31,11
2022-10-11T19:28:14.447+02:00,IdeState,Active,Editor,5.ipynb,31,11
2022-10-11T19:28:15.453+02:00,IdeState,Active,Editor,5.ipynb,31,11
2022-10-11T19:28:16.014+02:00,Action,EditorDown,Editor,5.ipynb,31,11
2022-10-11T19:28:16.224+02:00,Action,EditorDown,Editor,5.ipynb,32,11
2022-10-11T19:28:16.385+02:00,Action,EditorDown,Editor,5.ipynb,33,0
2022-10-11T19:28:16.455+02:00,IdeState,Active,Editor,5.ipynb,34,11
2022-10-11T19:28:16.539+02:00,Action,EditorDown,Editor,5.ipynb,34,11
2022-10-11T19:28:17.461+02:00,IdeState,Active,Editor,5.ipynb,35,11
2022-10-11T19:28:18.255+02:00,Action,EditorRight,Editor,5.ipynb,35,11
2022-10-11T19:28:18.466+02:00,IdeState,Active,Editor,5.ipynb,35,12
2022-10-11T19:28:19.467+02:00,IdeState,Active,Editor,5.ipynb,35,12
2022-10-11T19:28:20.468+02:00,IdeState,Active,Editor,5.ipynb,35,12
2022-10-11T19:28:20.969+02:00,Action,EditorUnindentSelection,Editor,5.ipynb,35,12
2022-10-11T19:28:21.471+02:00,IdeState,Active,Editor,5.ipynb,35,8
2022-10-11T19:28:22.124+02:00,Action,EditorDown,Editor,5.ipynb,35,8
2022-10-11T19:28:22.474+02:00,IdeState,Active,Editor,5.ipynb,36,8
2022-10-11T19:28:23.022+02:00,Action,EditorDown,Editor,5.ipynb,36,8
2022-10-11T19:28:23.187+02:00,Action,EditorDown,Editor,5.ipynb,37,8
2022-10-11T19:28:23.478+02:00,IdeState,Active,Editor,5.ipynb,38,8
2022-10-11T19:28:24.483+02:00,IdeState,Active,Editor,5.ipynb,38,8
2022-10-11T19:28:25.487+02:00,IdeState,Active,Editor,5.ipynb,38,8
2022-10-11T19:28:26.456+02:00,Action,EditorDown,Editor,5.ipynb,38,8
2022-10-11T19:28:26.491+02:00,IdeState,Active,Editor,5.ipynb,39,0
2022-10-11T19:28:26.827+02:00,Action,EditorDown,Editor,5.ipynb,39,0
2022-10-11T19:28:27.024+02:00,Action,EditorDown,Editor,5.ipynb,40,0
2022-10-11T19:28:27.492+02:00,IdeState,Active,Editor,5.ipynb,41,8
2022-10-11T19:28:28.493+02:00,IdeState,Active,Editor,5.ipynb,41,8
2022-10-11T19:28:28.926+02:00,Action,EditorDown,Editor,5.ipynb,41,8
2022-10-11T19:28:29.158+02:00,Action,EditorDown,Editor,5.ipynb,42,8
2022-10-11T19:28:29.495+02:00,IdeState,Active,Editor,5.ipynb,43,0
2022-10-11T19:28:29.710+02:00,Action,EditorDown,Editor,5.ipynb,43,0
2022-10-11T19:28:29.971+02:00,Action,EditorDown,Editor,5.ipynb,44,8
2022-10-11T19:28:30.165+02:00,Action,EditorDown,Editor,5.ipynb,45,8
2022-10-11T19:28:30.322+02:00,Action,EditorDown,Editor,5.ipynb,46,8
2022-10-11T19:28:30.477+02:00,Action,EditorDown,Editor,5.ipynb,47,8
2022-10-11T19:28:30.499+02:00,IdeState,Active,Editor,5.ipynb,48,8
2022-10-11T19:28:30.601+02:00,Action,EditorDown,Editor,5.ipynb,48,8
2022-10-11T19:28:31.103+02:00,Action,EditorDown,Editor,5.ipynb,49,8
2022-10-11T19:28:31.187+02:00,Action,EditorDown,Editor,5.ipynb,50,8
2022-10-11T19:28:31.270+02:00,Action,EditorDown,Editor,5.ipynb,51,8
2022-10-11T19:28:31.353+02:00,Action,EditorDown,Editor,5.ipynb,52,8
2022-10-11T19:28:31.434+02:00,Action,EditorDown,Editor,5.ipynb,53,8
2022-10-11T19:28:31.502+02:00,IdeState,Active,Editor,5.ipynb,54,8
2022-10-11T19:28:31.520+02:00,Action,EditorDown,Editor,5.ipynb,54,8
2022-10-11T19:28:31.603+02:00,Action,EditorDown,Editor,5.ipynb,55,8
2022-10-11T19:28:31.687+02:00,Action,EditorDown,Editor,5.ipynb,56,8
2022-10-11T19:28:31.768+02:00,Action,EditorDown,Editor,5.ipynb,57,8
2022-10-11T19:28:31.853+02:00,Action,EditorDown,Editor,5.ipynb,58,8
2022-10-11T19:28:31.934+02:00,Action,EditorDown,Editor,5.ipynb,59,8
2022-10-11T19:28:32.020+02:00,Action,EditorDown,Editor,5.ipynb,60,0
2022-10-11T19:28:32.103+02:00,Action,EditorDown,Editor,5.ipynb,61,8
2022-10-11T19:28:32.187+02:00,Action,EditorDown,Editor,5.ipynb,62,8
2022-10-11T19:28:32.269+02:00,Action,EditorDown,Editor,5.ipynb,63,0
2022-10-11T19:28:32.351+02:00,Action,EditorDown,Editor,5.ipynb,64,8
2022-10-11T19:28:32.434+02:00,Action,EditorDown,Editor,5.ipynb,65,8
2022-10-11T19:28:32.503+02:00,IdeState,Active,Editor,5.ipynb,66,8
2022-10-11T19:28:32.764+02:00,Action,EditorUp,Editor,5.ipynb,66,8
2022-10-11T19:28:33.267+02:00,Action,EditorUp,Editor,5.ipynb,65,8
2022-10-11T19:28:33.352+02:00,Action,EditorUp,Editor,5.ipynb,64,8
2022-10-11T19:28:33.437+02:00,Action,EditorUp,Editor,5.ipynb,63,0
2022-10-11T19:28:33.505+02:00,IdeState,Active,Editor,5.ipynb,62,8
2022-10-11T19:28:33.518+02:00,Action,EditorUp,Editor,5.ipynb,62,8
2022-10-11T19:28:33.601+02:00,Action,EditorUp,Editor,5.ipynb,61,8
2022-10-11T19:28:33.687+02:00,Action,EditorUp,Editor,5.ipynb,60,0
2022-10-11T19:28:33.771+02:00,Action,EditorUp,Editor,5.ipynb,59,8
2022-10-11T19:28:33.853+02:00,Action,EditorUp,Editor,5.ipynb,58,8
2022-10-11T19:28:33.937+02:00,Action,EditorUp,Editor,5.ipynb,57,8
2022-10-11T19:28:34.022+02:00,Action,EditorUp,Editor,5.ipynb,56,8
2022-10-11T19:28:34.102+02:00,Action,EditorUp,Editor,5.ipynb,55,8
2022-10-11T19:28:34.187+02:00,Action,EditorUp,Editor,5.ipynb,54,8
2022-10-11T19:28:34.270+02:00,Action,EditorUp,Editor,5.ipynb,53,8
2022-10-11T19:28:34.355+02:00,Action,EditorUp,Editor,5.ipynb,52,8
2022-10-11T19:28:34.434+02:00,Action,EditorUp,Editor,5.ipynb,51,8
